<char0> [RUN] <home_office> (336)
<char0> [WALK] <computer> (434)
<char0> [SWITCHON] <computer> (434)
<char0> [FIND] <chair> (373)
<char0> [SIT] <chair> (373)
<char0> [FIND] <mouse> (430)
<char0> [GRAB] <mouse> (430)
<char0> [TOUCH] <mouse> (430)
<char0> [TURNTO] <computer> (434)
<char0> [LOOKAT] <computer> (434)
<char0> [FIND] <keyboard> (432)
<char0> [GRAB] <keyboard> (432)
<char0> [TOUCH] <keyboard> (432)
<char0> [TYPE] <keyboard> (432)
<char0> [TURNTO] <computer> (434)
<char0> [LOOKAT] <computer> (434)
<char0> [TYPE] <keyboard> (432)
<char0> [TURNTO] <computer> (434)
<char0> [LOOKAT] <computer> (434)
<char0> [TYPE] <keyboard> (432)
<char0> [TOUCH] <mouse> (430)
<char0> [SWITCHOFF] <computer> (434)
